Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Material:"3D CEL TEXMAP"
Smoothing:  10
Face 988:    A:494 B:495 C:498 AB:1 BC:0 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  10
Face 989:    A:495 B:496 C:498 AB:1 BC:0 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  10
Face 990:    A:496 B:497 C:498 AB:1 BC:0 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  10
Face 991:    A:497 B:490 C:498 AB:1 BC:0 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  10
Face 992:    A:500 B:501 C:509 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 993:    A:500 B:509 C:508 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 994:    A:501 B:502 C:510 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 995:    A:501 B:510 C:509 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 996:    A:502 B:503 C:511 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 997:    A:502 B:511 C:510 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 998:    A:503 B:504 C:512 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 999:    A:503 B:512 C:511 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1000:    A:504 B:505 C:513 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1001:    A:504 B:513 C:512 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1002:    A:505 B:506 C:514 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6

                                     Page 62



Face 1003:    A:505 B:514 C:513 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1004:    A:506 B:507 C:515 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1005:    A:506 B:515 C:514 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1006:    A:507 B:500 C:508 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1007:    A:507 B:508 C:515 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1008:    A:508 B:509 C:517 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1009:    A:508 B:517 C:516 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1010:    A:509 B:510 C:518 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1011:    A:509 B:518 C:517 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1012:    A:510 B:511 C:519 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1013:    A:510 B:519 C:518 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1014:    A:511 B:512 C:520 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1015:    A:511 B:520 C:519 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1016:    A:512 B:513 C:521 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1017:    A:512 B:521 C:520 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1018:    A:513 B:514 C:522 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1019:    A:513 B:522 C:521 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1020:    A:514 B:515 C:523 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1021:    A:514 B:523 C:522 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1022:    A:515 B:508 C:516 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1023:    A:515 B:516 C:523 AB:0 BC:1 CA:1

                                     Page 63



Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1024:    A:516 B:517 C:525 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1025:    A:516 B:525 C:524 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1026:    A:517 B:518 C:526 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1027:    A:517 B:526 C:525 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1028:    A:518 B:519 C:527 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1029:    A:518 B:527 C:526 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1030:    A:519 B:520 C:528 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1031:    A:519 B:528 C:527 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1032:    A:520 B:521 C:529 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1033:    A:520 B:529 C:528 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1034:    A:521 B:522 C:530 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1035:    A:521 B:530 C:529 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1036:    A:522 B:523 C:531 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1037:    A:522 B:531 C:530 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1038:    A:523 B:516 C:524 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1039:    A:523 B:524 C:531 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1040:    A:524 B:525 C:533 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1041:    A:524 B:533 C:532 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1042:    A:525 B:526 C:534 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1043:    A:525 B:534 C:533 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"

                                     Page 64



Smoothing:  2
Face 1044:    A:526 B:527 C:535 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1045:    A:526 B:535 C:534 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1046:    A:527 B:528 C:536 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1047:    A:527 B:536 C:535 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1048:    A:528 B:529 C:537 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1049:    A:528 B:537 C:536 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1050:    A:529 B:530 C:538 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1051:    A:529 B:538 C:537 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1052:    A:530 B:531 C:539 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1053:    A:530 B:539 C:538 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1054:    A:531 B:524 C:532 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1055:    A:531 B:532 C:539 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1056:    A:532 B:533 C:541 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1057:    A:532 B:541 C:540 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1058:    A:533 B:534 C:542 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1059:    A:533 B:542 C:541 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1060:    A:534 B:535 C:543 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1061:    A:534 B:543 C:542 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1062:    A:535 B:536 C:544 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1063:    A:535 B:544 C:543 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4

                                     Page 65



Face 1064:    A:536 B:537 C:545 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1065:    A:536 B:545 C:544 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1066:    A:537 B:538 C:546 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1067:    A:537 B:546 C:545 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1068:    A:538 B:539 C:547 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1069:    A:538 B:547 C:546 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1070:    A:539 B:532 C:540 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1071:    A:539 B:540 C:547 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1072:    A:540 B:541 C:549 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1073:    A:540 B:549 C:548 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1074:    A:541 B:542 C:550 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1075:    A:541 B:550 C:549 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1076:    A:542 B:543 C:551 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1077:    A:542 B:551 C:550 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1078:    A:543 B:544 C:552 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1079:    A:543 B:552 C:551 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1080:    A:544 B:545 C:553 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1081:    A:544 B:553 C:552 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1082:    A:545 B:546 C:554 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1083:    A:545 B:554 C:553 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1084:    A:546 B:547 C:555 AB:1 BC:1 CA:0

                                     Page 66



Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1085:    A:546 B:555 C:554 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1086:    A:547 B:540 C:548 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1087:    A:547 B:548 C:555 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1088:    A:548 B:549 C:557 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1089:    A:548 B:557 C:556 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1090:    A:549 B:550 C:558 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1091:    A:549 B:558 C:557 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1092:    A:550 B:551 C:559 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1093:    A:550 B:559 C:558 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1094:    A:551 B:552 C:560 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1095:    A:551 B:560 C:559 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1096:    A:552 B:553 C:561 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1097:    A:552 B:561 C:560 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1098:    A:553 B:554 C:562 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1099:    A:553 B:562 C:561 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1100:    A:554 B:555 C:563 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1101:    A:554 B:563 C:562 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1102:    A:555 B:548 C:556 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1103:    A:555 B:556 C:563 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1104:    A:556 B:557 C:565 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"

                                     Page 67



Smoothing:  1
Face 1105:    A:556 B:565 C:564 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1106:    A:557 B:558 C:566 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1107:    A:557 B:566 C:565 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1108:    A:558 B:559 C:567 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1109:    A:558 B:567 C:566 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1110:    A:559 B:560 C:568 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1111:    A:559 B:568 C:567 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1112:    A:560 B:561 C:569 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1113:    A:560 B:569 C:568 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1114:    A:561 B:562 C:570 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1115:    A:561 B:570 C:569 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1116:    A:562 B:563 C:571 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1117:    A:562 B:571 C:570 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1118:    A:563 B:556 C:564 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1119:    A:563 B:564 C:571 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1120:    A:564 B:565 C:573 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1121:    A:564 B:573 C:572 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1122:    A:565 B:566 C:574 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1123:    A:565 B:574 C:573 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1124:    A:566 B:567 C:575 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3

                                     Page 68



Face 1125:    A:566 B:575 C:574 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1126:    A:567 B:568 C:576 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1127:    A:567 B:576 C:575 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1128:    A:568 B:569 C:577 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1129:    A:568 B:577 C:576 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1130:    A:569 B:570 C:578 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1131:    A:569 B:578 C:577 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1132:    A:570 B:571 C:579 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1133:    A:570 B:579 C:578 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1134:    A:571 B:564 C:572 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1135:    A:571 B:572 C:579 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1136:    A:572 B:573 C:581 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1137:    A:572 B:581 C:580 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1138:    A:573 B:574 C:582 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1139:    A:573 B:582 C:581 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1140:    A:574 B:575 C:583 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1141:    A:574 B:583 C:582 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1142:    A:575 B:576 C:584 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1143:    A:575 B:584 C:583 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1144:    A:576 B:577 C:585 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1145:    A:576 B:585 C:584 AB:0 BC:1 CA:1

                                     Page 69



Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1146:    A:577 B:578 C:586 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1147:    A:577 B:586 C:585 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1148:    A:578 B:579 C:587 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1149:    A:578 B:587 C:586 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1150:    A:579 B:572 C:580 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1151:    A:579 B:580 C:587 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1152:    A:580 B:581 C:589 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1153:    A:580 B:589 C:588 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1154:    A:581 B:582 C:590 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1155:    A:581 B:590 C:589 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1156:    A:582 B:583 C:591 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1157:    A:582 B:591 C:590 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1158:    A:583 B:584 C:592 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1159:    A:583 B:592 C:591 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1160:    A:584 B:585 C:593 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1161:    A:584 B:593 C:592 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1162:    A:585 B:586 C:594 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1163:    A:585 B:594 C:593 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1164:    A:586 B:587 C:595 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1165:    A:586 B:595 C:594 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"

                                     Page 70



Smoothing:  7
Face 1166:    A:587 B:580 C:588 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1167:    A:587 B:588 C:595 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1168:    A:588 B:589 C:597 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1169:    A:588 B:597 C:596 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1170:    A:589 B:590 C:598 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1171:    A:589 B:598 C:597 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1172:    A:590 B:591 C:599 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1173:    A:590 B:599 C:598 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1174:    A:591 B:592 C:600 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1175:    A:591 B:600 C:599 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1176:    A:592 B:593 C:601 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1177:    A:592 B:601 C:600 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1178:    A:593 B:594 C:602 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1179:    A:593 B:602 C:601 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1180:    A:594 B:595 C:603 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1181:    A:594 B:603 C:602 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1182:    A:595 B:588 C:596 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1183:    A:595 B:596 C:603 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1184:    A:596 B:597 C:605 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1185:    A:596 B:605 C:604 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1

                                     Page 71



Face 1186:    A:597 B:598 C:606 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1187:    A:597 B:606 C:605 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1188:    A:598 B:599 C:607 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1189:    A:598 B:607 C:606 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1190:    A:599 B:600 C:608 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1191:    A:599 B:608 C:607 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1192:    A:600 B:601 C:609 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1193:    A:600 B:609 C:608 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1194:    A:601 B:602 C:610 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1195:    A:601 B:610 C:609 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1196:    A:602 B:603 C:611 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1197:    A:602 B:611 C:610 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1198:    A:603 B:596 C:604 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1199:    A:603 B:604 C:611 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1200:    A:604 B:605 C:613 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1201:    A:604 B:613 C:612 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1202:    A:605 B:606 C:614 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1203:    A:605 B:614 C:613 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1204:    A:606 B:607 C:615 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1205:    A:606 B:615 C:614 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1206:    A:607 B:608 C:616 AB:1 BC:1 CA:0

                                     Page 72



Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1207:    A:607 B:616 C:615 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1208:    A:608 B:609 C:617 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1209:    A:608 B:617 C:616 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1210:    A:609 B:610 C:618 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1211:    A:609 B:618 C:617 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1212:    A:610 B:611 C:619 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
